L_ORDERKEY,L_PARTKEY,L_SUPPKEY,L_LINENUMBER,L_QUANTITY,L_EXTENDEDPRICE,L_DISCOUNT,L_TAX,L_RETURNFLAG,L_LINESTATUS,L_SHIPDATE,L_COMMITDATE,L_RECEIPTDATE,L_SHIPINSTRUCT,L_SHIPMODE,L_COMMENT,edwLoadDate
2400066,104551,4552,3,22,34222.10,0.05,0.02,A,F,1993-06-20,1993-08-02,1993-07-11,TAKE BACK RETURN,RAIL,lithe deposits,2026-01-01T00:00:00Z
2400066,180263,5300,4,7,9402.82,0.06,0.06,A,F,1993-05-14,1993-06-18,1993-05-31,COLLECT COD,RAIL,oost. fluffily final accounts affix sl,2026-01-01T00:00:00Z
2400066,73728,1250,5,14,23824.08,0.07,0.04,A,F,1993-07-15,1993-07-11,1993-08-06,DELIVER IN PERSON,SHIP,g theodolites abo,2026-01-01T00:00:00Z
2400066,136958,4498,6,20,39899.00,0.05,0.07,A,F,1993-08-17,1993-07-20,1993-08-19,NONE,FOB,y even deposits could integrate blithely bo,2026-01-01T00:00:00Z
2400066,49748,9749,7,8,13581.92,0.08,0.01,A,F,1993-06-15,1993-06-22,1993-06-23,NONE,MAIL,y players haggle furiously c,2026-01-01T00:00:00Z
2400067,106281,6282,1,32,41192.96,0.08,0.03,N,O,1998-05-29,1998-05-30,1998-06-25,TAKE BACK RETURN,AIR,y even requests. unusual,2026-01-01T00:00:00Z
2400067,48176,681,2,43,48339.31,0.09,0.02,N,O,1998-07-01,1998-05-07,1998-07-18,COLLECT COD,MAIL,"xes integrate furiously. ironic, ev",2026-01-01T00:00:00Z
2400067,93748,1276,3,47,81861.78,0.01,0.04,N,O,1998-05-13,1998-05-09,1998-06-02,TAKE BACK RETURN,FOB,ly realms. foxes wake care,2026-01-01T00:00:00Z
2400067,10760,761,4,11,18378.36,0.09,0.02,N,O,1998-05-25,1998-05-07,1998-06-18,DELIVER IN PERSON,TRUCK,pending accounts poach. carefully,2026-01-01T00:00:00Z
2400068,74603,2125,1,15,23664.00,0.00,0.05,N,O,1996-09-24,1996-08-16,1996-10-16,NONE,REG AIR,instructions nag furiously final braid,2026-01-01T00:00:00Z
2400068,48361,866,2,44,57611.84,0.05,0.08,N,O,1996-08-23,1996-08-27,1996-09-03,DELIVER IN PERSON,MAIL,nto beans are. quickly express i,2026-01-01T00:00:00Z
2400068,2875,376,3,29,51558.23,0.00,0.05,N,O,1996-10-06,1996-09-16,1996-10-31,COLLECT COD,FOB,posits cajole slyly furiously ironic p,2026-01-01T00:00:00Z
2400068,107091,9602,4,22,24157.98,0.08,0.05,N,O,1996-08-23,1996-08-14,1996-09-01,DELIVER IN PERSON,RAIL,regular pinto beans. ruthlessly even de,2026-01-01T00:00:00Z
2400068,66646,4165,5,37,59667.68,0.06,0.05,N,O,1996-10-17,1996-09-13,1996-11-10,COLLECT COD,SHIP,hy requests use according to the blithe,2026-01-01T00:00:00Z
2400068,110451,452,6,44,64303.80,0.03,0.02,N,O,1996-08-03,1996-09-26,1996-08-14,COLLECT COD,FOB,"al sentiments. even, unusual f",2026-01-01T00:00:00Z
2400068,141778,9321,7,13,23657.01,0.01,0.08,N,O,1996-09-01,1996-08-25,1996-09-24,NONE,AIR,lithely in pl,2026-01-01T00:00:00Z
2400069,57842,2853,1,36,64794.24,0.08,0.01,A,F,1995-03-11,1995-01-17,1995-03-24,COLLECT COD,FOB,e. fluffily quick theodolites slee,2026-01-01T00:00:00Z
2400069,133733,8760,2,31,54768.63,0.10,0.07,A,F,1995-03-30,1995-01-19,1995-04-04,DELIVER IN PERSON,SHIP,ar packages h,2026-01-01T00:00:00Z
2400069,36892,9396,3,22,40235.58,0.04,0.03,R,F,1994-12-22,1995-02-02,1995-01-09,TAKE BACK RETURN,REG AIR,gular request,2026-01-01T00:00:00Z
2400069,35163,170,4,49,53809.84,0.04,0.02,R,F,1994-12-24,1995-01-18,1995-01-05,DELIVER IN PERSON,FOB,c requests. carefully ironic deposits cajo,2026-01-01T00:00:00Z
2400069,170566,567,5,41,67098.96,0.05,0.04,R,F,1995-02-04,1995-02-19,1995-02-13,TAKE BACK RETURN,FOB,ously. regular somas thrash furio,2026-01-01T00:00:00Z
2400069,96261,8771,6,18,22630.68,0.04,0.07,A,F,1995-04-02,1995-01-19,1995-04-15,NONE,MAIL,ole blithely. carefully ironic accounts sl,2026-01-01T00:00:00Z
2400070,44134,6639,1,35,37734.55,0.09,0.00,N,O,1997-07-03,1997-06-07,1997-07-05,TAKE BACK RETURN,AIR,ic theodoli,2026-01-01T00:00:00Z
2400070,154077,1623,2,1,1131.07,0.00,0.05,N,O,1997-07-19,1997-06-15,1997-07-25,NONE,RAIL,ole enticingly along the ironic excuses? q,2026-01-01T00:00:00Z
2400070,166415,3964,3,29,42960.89,0.07,0.03,N,O,1997-04-11,1997-05-27,1997-05-06,NONE,AIR,"furiously alongside of the pending,",2026-01-01T00:00:00Z
2400070,123068,3069,4,43,46915.58,0.05,0.02,N,O,1997-06-25,1997-05-17,1997-06-26,NONE,TRUCK,at slyly regular foxes. furiously un,2026-01-01T00:00:00Z
2400071,191937,6976,1,4,8115.72,0.07,0.01,R,F,1994-07-23,1994-09-20,1994-08-05,COLLECT COD,TRUCK,yly final instructions alongside of t,2026-01-01T00:00:00Z
2400096,40334,5343,1,2,2548.66,0.07,0.08,N,O,1995-10-27,1995-12-17,1995-11-14,NONE,MAIL,carefully pending asymptotes could sle,2026-01-01T00:00:00Z
2400096,93468,5978,2,5,7307.30,0.01,0.01,N,O,1995-11-27,1995-12-22,1995-11-29,NONE,SHIP,carefully regular,2026-01-01T00:00:00Z
2400096,106946,6947,3,42,82023.48,0.05,0.04,N,O,1995-12-15,1995-12-01,1996-01-13,TAKE BACK RETURN,RAIL,wly bold deposit,2026-01-01T00:00:00Z
2400096,30260,2764,4,28,33327.28,0.06,0.06,N,O,1995-11-04,1995-12-21,1995-11-26,NONE,AIR,ironic the,2026-01-01T00:00:00Z
2400097,135444,5445,1,41,60657.04,0.09,0.04,A,F,1995-04-04,1995-02-12,1995-04-20,TAKE BACK RETURN,REG AIR,he slyly ironic,2026-01-01T00:00:00Z
2400097,191184,1185,2,1,1275.18,0.09,0.02,A,F,1994-12-30,1995-01-16,1995-01-03,TAKE BACK RETURN,RAIL,final packa,2026-01-01T00:00:00Z
2400097,20321,2824,3,40,49652.80,0.09,0.01,A,F,1995-03-25,1995-01-24,1995-04-12,TAKE BACK RETURN,AIR,slyly. furiously unusual requests,2026-01-01T00:00:00Z
2400097,125654,679,4,29,48709.85,0.07,0.02,R,F,1995-03-15,1995-03-09,1995-03-30,NONE,TRUCK,deas. furiously ironic ideas s,2026-01-01T00:00:00Z
2400097,64501,4502,5,12,17586.00,0.02,0.02,A,F,1994-12-13,1995-03-02,1995-01-07,DELIVER IN PERSON,REG AIR,the furiously unusual dolphins boost quic,2026-01-01T00:00:00Z
2400098,144254,9283,1,1,1298.25,0.08,0.05,N,O,1996-03-22,1996-05-14,1996-04-06,NONE,TRUCK,slyly quick,2026-01-01T00:00:00Z
2400098,65536,549,2,48,72073.44,0.01,0.08,N,O,1996-04-08,1996-05-10,1996-04-21,NONE,RAIL,posits. quickly even reques,2026-01-01T00:00:00Z
2400098,59114,1620,3,20,21462.20,0.10,0.01,N,O,1996-05-07,1996-04-18,1996-05-26,DELIVER IN PERSON,RAIL,blithely unusual pearls. carefully,2026-01-01T00:00:00Z
2400098,124728,9753,4,14,24538.08,0.00,0.01,N,O,1996-05-28,1996-05-10,1996-06-18,COLLECT COD,MAIL,endencies snooze caref,2026-01-01T00:00:00Z
2400099,152273,7304,1,2,2650.54,0.08,0.07,N,O,1997-09-04,1997-10-02,1997-09-16,TAKE BACK RETURN,RAIL,n deposits print carefully.,2026-01-01T00:00:00Z
2400099,45063,5064,2,48,48386.88,0.04,0.01,N,O,1997-08-26,1997-11-08,1997-09-02,DELIVER IN PERSON,SHIP,y along the pinto bea,2026-01-01T00:00:00Z
2400100,35747,3257,1,30,50482.20,0.08,0.02,A,F,1992-07-30,1992-10-02,1992-08-07,NONE,SHIP,lithely reg,2026-01-01T00:00:00Z
2400100,195022,7542,2,29,32393.58,0.09,0.06,A,F,1992-09-21,1992-10-05,1992-10-05,COLLECT COD,AIR,s. express deposits instead of the f,2026-01-01T00:00:00Z
2400100,118485,6019,3,5,7517.40,0.02,0.03,A,F,1992-10-20,1992-09-18,1992-11-19,TAKE BACK RETURN,SHIP,of the depths wake along,2026-01-01T00:00:00Z
2400100,169036,9037,4,15,16575.45,0.02,0.08,R,F,1992-07-20,1992-09-17,1992-08-02,TAKE BACK RETURN,FOB,cross the express instruction,2026-01-01T00:00:00Z
2400100,180308,7863,5,29,40260.70,0.02,0.06,A,F,1992-09-08,1992-09-06,1992-09-17,COLLECT COD,TRUCK,ular dolphi,2026-01-01T00:00:00Z
2400100,26182,1187,6,45,49868.10,0.06,0.08,R,F,1992-09-14,1992-09-25,1992-09-17,COLLECT COD,MAIL,regular platelets about,2026-01-01T00:00:00Z
2400100,27139,4646,7,3,3198.39,0.04,0.05,R,F,1992-07-19,1992-09-04,1992-07-28,DELIVER IN PERSON,FOB,inst the blit,2026-01-01T00:00:00Z
2400101,114482,4483,1,31,46390.88,0.03,0.01,N,O,1996-02-26,1996-05-09,1996-03-24,TAKE BACK RETURN,RAIL,fully final asymptotes. reg,2026-01-01T00:00:00Z
2400101,89374,9375,2,39,53171.43,0.07,0.03,N,O,1996-03-20,1996-05-24,1996-03-25,DELIVER IN PERSON,AIR,ts detect blithely fur,2026-01-01T00:00:00Z
2400101,101790,4301,3,39,69879.81,0.06,0.06,N,O,1996-02-29,1996-05-22,1996-03-28,COLLECT COD,TRUCK,deposits haggle slyly regular de,2026-01-01T00:00:00Z
2400101,174383,1935,4,14,20403.32,0.01,0.01,N,O,1996-05-14,1996-04-01,1996-06-09,DELIVER IN PERSON,SHIP,osits. careful,2026-01-01T00:00:00Z
2400101,40114,7627,5,37,39002.07,0.09,0.05,N,O,1996-04-28,1996-04-21,1996-05-24,NONE,SHIP,ess deposits detect within the blithe,2026-01-01T00:00:00Z
2400102,183714,8751,1,50,89885.50,0.01,0.06,N,O,1997-02-17,1997-01-29,1997-03-17,DELIVER IN PERSON,TRUCK,y pending theodolites wake,2026-01-01T00:00:00Z
2400102,68240,747,2,28,33830.72,0.00,0.03,N,O,1997-04-09,1997-01-16,1997-04-11,TAKE BACK RETURN,AIR,ly pending dinos are after the f,2026-01-01T00:00:00Z
2400102,104388,4389,3,25,34809.50,0.03,0.00,N,O,1996-12-14,1997-02-15,1996-12-21,COLLECT COD,FOB,ual accounts. silent as,2026-01-01T00:00:00Z
2400102,36532,4042,4,27,39650.31,0.04,0.03,N,O,1997-02-08,1997-02-15,1997-02-17,DELIVER IN PERSON,MAIL,ronic packa,2026-01-01T00:00:00Z
2400102,187342,4897,5,21,30016.14,0.03,0.08,N,O,1997-02-13,1997-02-14,1997-02-15,DELIVER IN PERSON,MAIL,encies. special accounts nag qui,2026-01-01T00:00:00Z
2400103,125471,5472,1,49,73327.03,0.03,0.04,R,F,1992-06-29,1992-05-23,1992-07-20,DELIVER IN PERSON,REG AIR,eposits cajole fluff,2026-01-01T00:00:00Z
2400103,187638,5193,2,27,46592.01,0.09,0.07,R,F,1992-04-30,1992-04-13,1992-05-16,TAKE BACK RETURN,FOB,kages along the qu,2026-01-01T00:00:00Z
2400103,18009,511,3,34,31518.00,0.01,0.05,R,F,1992-03-31,1992-05-23,1992-04-09,NONE,MAIL,uctions cajole blithely. slyly final,2026-01-01T00:00:00Z
2400103,76871,4393,4,37,68371.19,0.02,0.05,A,F,1992-05-26,1992-04-25,1992-06-05,TAKE BACK RETURN,TRUCK,al foxes. fox,2026-01-01T00:00:00Z
2400128,176082,3634,1,43,49797.44,0.01,0.08,A,F,1994-09-10,1994-09-21,1994-10-01,TAKE BACK RETURN,TRUCK,busy decoys nag along the fur,2026-01-01T00:00:00Z
2400128,5955,3456,2,44,81881.80,0.09,0.05,R,F,1994-08-14,1994-08-17,1994-08-22,NONE,AIR,tterns. furi,2026-01-01T00:00:00Z
2400128,78312,8313,3,17,21935.27,0.10,0.07,R,F,1994-08-27,1994-08-26,1994-08-31,NONE,SHIP,ake blithely fluffily s,2026-01-01T00:00:00Z
2400128,183693,3694,4,49,87057.81,0.04,0.01,R,F,1994-07-10,1994-09-19,1994-07-24,NONE,TRUCK,". regular, pending foxes are among t",2026-01-01T00:00:00Z
2400128,115427,5428,5,1,1442.42,0.05,0.03,R,F,1994-10-18,1994-08-25,1994-11-07,TAKE BACK RETURN,REG AIR,quests sleep s,2026-01-01T00:00:00Z
2400129,39395,9396,1,47,62716.33,0.08,0.07,N,O,1998-01-19,1998-01-27,1998-02-05,TAKE BACK RETURN,AIR,old foxes. slyly bold deposits cajole blit,2026-01-01T00:00:00Z
2400129,102946,477,2,13,25336.22,0.08,0.04,N,O,1998-03-23,1997-12-31,1998-04-15,NONE,MAIL,regular deposits haggl,2026-01-01T00:00:00Z
2400129,7899,2900,3,14,25296.46,0.10,0.06,N,O,1998-01-14,1998-01-27,1998-01-30,COLLECT COD,REG AIR,osits alongside of the quickly unus,2026-01-01T00:00:00Z
2400129,154172,6688,4,3,3678.51,0.02,0.04,N,O,1997-12-21,1998-01-11,1998-01-18,DELIVER IN PERSON,AIR,al pinto beans cajole slyly across the sl,2026-01-01T00:00:00Z
2400129,166201,1234,5,21,26611.20,0.03,0.06,N,O,1998-03-23,1998-01-15,1998-04-18,COLLECT COD,TRUCK,lly ironic dolphins about the iron,2026-01-01T00:00:00Z
2400129,136034,6035,6,18,19260.54,0.02,0.03,N,O,1998-02-12,1998-01-14,1998-03-10,COLLECT COD,AIR,ing pinto beans nag slyly bo,2026-01-01T00:00:00Z
2400130,82546,5055,1,46,70312.84,0.04,0.00,R,F,1993-05-31,1993-06-08,1993-06-23,COLLECT COD,MAIL,iously final instructions,2026-01-01T00:00:00Z
2400131,81193,6210,1,7,8219.33,0.09,0.03,R,F,1993-04-09,1993-05-22,1993-04-30,TAKE BACK RETURN,SHIP,pending accounts. bold courts use,2026-01-01T00:00:00Z
2400131,3362,863,2,34,43022.24,0.09,0.00,R,F,1993-06-11,1993-05-16,1993-07-10,TAKE BACK RETURN,TRUCK,ly. asymptotes x-ra,2026-01-01T00:00:00Z
2400132,162777,7810,1,46,84629.42,0.04,0.00,A,F,1994-06-19,1994-05-16,1994-07-14,NONE,FOB,leep since th,2026-01-01T00:00:00Z
